wt,bbp,chl,par,mld,yd,sf,lat,lon,ap490,C_mod,date,doy,kd_M07,Ez1,fe
17.9992,0.000781737,0.130580243,0.910463228,38,289,1.584803153,43.489075,-20.123325,1,10.10519632,10/15/2012,289,0.036301134,60.8461254,1
20.20277273,0.000575861,0.092831241,0.912296372,52,290,1.670900433,40.65912,-21.862136,1,7.824493993,10/16/2012,290,0.03226701,68.51563637,1
21.94685833,0.000545639,0.083514048,1.431964417,35,291,1.518206316,37.145266,-24.171186,1,11.08184126,10/18/2012,291,0.03119288,85.32819929,1
22.22238649,0.000493394,0.065702199,1.377110841,69,292,1.47622446,34.682642,-27.162118,1,8.423198342,10/19/2012,292,0.029021796,90.36562689,1
23.07323947,0.000502814,0.061263686,1.615920079,66,293,1.2926883,32.5214025,-30.053065,1,9.475782007,10/19/2012,293,0.028451857,97.79641554,1
24.21366667,0.000562553,0.053499482,1.68399973,68,294,1.141699112,30.345955,-32.8770175,1,9.161010068,10/20/2012,294,0.027420971,102.9780034,1
26.026665,0.000744175,0.074545798,1.777088751,58,295,1.161606605,28.08105,-35.756155,1,11.5696306,10/21/2012,295,0.030121088,95.53312126,1
26.67434595,0.000700326,0.07507869,1.509007245,56,296,1.180983393,25.857144,-38.508402,1,10.20381464,10/22/2012,296,0.030185917,89.91070554,1
27.03676,0.000856557,0.077755504,1.657774218,47,297,1.304717324,23.546254,-40.503716,1,11.54085296,10/24/2012,297,0.030509306,92.03949051,1
27.06907059,0.00066688,0.07930845,1.171334497,32,298,1.196255367,20.918894,-38.89897,1,9.377556449,10/25/2012,298,0.030695241,80.16645869,1
27.62797742,0.00067003,0.096145052,1.52466954,37,299,1.467749094,18.39606,-36.970024,1,12.38578495,10/25/2012,299,0.03264039,83.46599884,1
27.61229091,0.000811716,0.141883185,1.954591102,34,300,1.687659105,15.60123167,-34.88053667,1,17.77138456,10/26/2012,300,0.037430568,79.4208121,1
27.92198485,0.000765568,0.117178464,1.592175546,14,301,1.967266112,12.938848,-32.919336,1,14.86988368,10/27/2012,301,0.034919381,79.25932167,1
28.69075946,0.000962698,0.154412166,1.872302286,20,302,1.808202872,9.94596,-30.71958667,1,18.55833223,10/29/2012,302,0.038648504,75.80510547,1
28.72228857,0.000979941,0.16227516,1.571644054,18,303,1.659897656,7.026068333,-28.60865167,1,17.36431823,10/30/2012,303,0.039396267,69.92305397,1
28.13640303,0.000886926,0.169894888,2.039482899,57,304,1.405556706,4.568193333,-26.75443,1,18.10874426,10/31/2012,304,0.040109618,75.17601846,1
27.20973548,0.000888356,0.135358095,2.246773709,69,305,1.749777155,1.599143333,-25.124045,1,16.95281787,11/1/2012,305,0.036782323,84.60804272,1
26.5920875,0.000876332,0.10388099,1.74296256,71,306,1.416861372,-1.2117825,-25.0012325,1,12.45788357,11/1/2012,306,0.033495983,85.32877968,1
25.70085,0.000817772,0.074442117,1.962788989,48,307,1.344312399,-4.034315714,-25.01688429,1,12.90038452,11/2/2012,307,0.030108458,98.87426173,1
25.57109655,0.000769691,0.052509498,2.025111181,46,308,1.117713932,-7.162634,-25.035296,1,11.30534848,11/3/2012,308,0.0272861,110.2469656,1
25.26640833,0.000598206,0.033485336,1.763475323,40,309,0.968495573,-10.790234,-25.04503,1,8.013475784,11/4/2012,309,0.02449986,117.1382844,1
24.52785714,0.00062545,0.029680954,1.195881777,21,310,0.800438322,-14.78777667,-25.07688667,1,5.470979511,11/6/2012,310,0.023885316,103.8909821,1
24.04497727,0.000673991,0.036939198,1.477953637,32,311,0.730912664,-17.837116,-25.09999,1,7.343001134,11/6/2012,311,0.025038152,107.5655898,1
23.93866296,0.000833915,0.04448628,1.33892999,49,312,0.781419182,-18.52378,-25.11795,1,7.187344356,11/8/2012,312,0.026160119,99.17599528,1
23.55665652,0.000817099,0.041351857,2.087259688,30,313,0.699773663,-19.518064,-24.746334,1,10.51063853,11/8/2012,313,0.0257024,118.2160881,1
23.084836,0.000804476,0.047921415,2.20324115,28,314,0.883793217,-22.306656,-24.963134,1,11.84368513,11/9/2012,314,0.026649747,116.0429247,1
22.68487391,0.000756847,0.060324162,2.450330257,37,315,1.010454015,-25.162164,-25.001658,1,14.26022611,11/10/2012,315,0.028329497,112.91439,1
21.758645,0.000841651,0.062719698,2.167971325,12,316,1.021348739,-27.885334,-25.25264,1,13.3878269,11/11/2012,316,0.028640271,107.4143812,1
22.12398824,0.000756906,0.069662743,2.032741987,61,317,1.162474862,-29.793682,-27.408564,1,12.47146144,11/12/2012,317,0.029519758,102.0323647,1
20.27458,0.001045834,0.173400794,2.312762873,71,318,1.379069645,-31.805738,-30.210274,1,18.57926459,11/13/2012,318,0.040434294,77.68227478,1
17.17181667,0.001602102,0.457247644,2.370242143,52,319,1.162591623,-33.644768,-32.809316,1,29.17576507,11/14/2012,319,0.062305789,50.80711221,1
16.46505882,0.002450193,0.624906569,2.398109056,21,320,1.129634724,-35.67121714,-35.71893143,1,42.13466467,11/15/2012,320,0.072972764,43.54043161,1
15.24736,0.003111599,0.67713148,1.874240362,25,321,1.010510525,-37.568656,-38.532358,1,39.31418981,11/16/2012,321,0.076094445,38.51514437,1
15.31016667,0.002076242,0.677246148,0.488224682,12,322,0.942861617,-39.636504,-41.68005,1,25.54260292,11/17/2012,322,0.07610121,20.83548378,1
12.96862,0.001781906,0.562371958,2.348082504,32,323,1.707311893,-41.664014,-44.85142,1,37.1810242,11/18/2012,323,0.069119475,45.66273272,1
13.18740192,0.002783596,0.881502574,2.348082504,32,324,1.411534202,-43.621962,-48.019464,1,45.8282686,11/19/2012,324,0.087622692,36.02016841,1
12.45339074,0.003103451,0.881502574,2.348082504,32,325,1.222116044,-45.228566,-50.804544,1,45.8282686,11/20/2012,325,0.087622692,36.02016841,1
